Route ID,Route Name,Grade,Type,Pitches,Length (ft),Stars,Votes,Ticks,FA Info,Area Hierarchy,URL
201004142,Fire and Brimstone,5.10b YDS,Trad,1,75.0,3.0,2.0,2.0,"FKA: Kyle Okular and Dakota Millard, May 2025","All Locations > Colorado > Colorado Springs > Old Stage Rd > Cathedral Park > Monk > 
                    Sort Routes
            ",https://www.mountainproject.com/route/201004142/fire-and-brimstone
126566187,El Cracko Diablillo,5.8- YDS,Trad,2,350.0,3.0,1.0,3.0,FKA: Kyle Okular,"All Locations > Colorado > Colorado Springs > Old Stage Rd > Devil's Slide > 
                    Sort Routes
            ",https://www.mountainproject.com/route/126566187/el-cracko-diablillo
122769931,Take This Job And Love It,5.7 YDS,Sport,1,100.0,2.0,4.0,7.0,"Sam Jones, Alex Hladkyj","All Locations > Colorado > Colorado Springs > Old Stage Rd > Grayback Peak > Appalachian Mud Squid… > 
                    Sort Routes
            ",https://www.mountainproject.com/route/122769931/take-this-job-and-love-it
201014624,Flagellation,5.10+ YDS,Trad,1,60.0,3.0,1.0,0.0,unknown,"All Locations > Colorado > Colorado Springs > Old Stage Rd > Cathedral Park > Hermitage > 
                    Sort Routes
            ",https://www.mountainproject.com/route/201014624/flagellation
201129895,Men-at-Arms,5.10a YDS,Trad,1,70.0,3.0,1.0,1.0,"FKA: Matt Sellick, Kyle Okular and Tom Barber, 2025","All Locations > Colorado > Colorado Springs > Old Stage Rd > Citadel > S Wall > 
                    Sort Routes
            ",https://www.mountainproject.com/route/201129895/men-at-arms
201150116,Super Smash Bros.,5.11 YDS,Sport,2,145.0,2.5,2.0,5.0,"Dakota Millard, Savana Dumler, 06/2025","All Locations > Colorado > Colorado Springs > Old Stage Rd > Grayback Peak > Battletoads Wall > 
                    Sort Routes
            ",https://www.mountainproject.com/route/201150116/super-smash-bros
126193650,Earl's Unexpected Detour,5.11a YDS,Trad,1,80.0,3.2,5.0,17.0,"Sam Jones, Brian Smith, Dakota Millard","All Locations > Colorado > Colorado Springs > Old Stage Rd > Grayback Peak > Grayback Wall > 
                    Sort Routes
            ",https://www.mountainproject.com/route/126193650/earls-unexpected-detour
126361015,Lucky Strike,5.10b YDS,Sport,1,70.0,3.6,46.0,128.0,"Matt Sellick, Casey Graham","All Locations > Colorado > Colorado Springs > Old Stage Rd > Gallery > Installation Wall > 
                    Sort Routes
            ",https://www.mountainproject.com/route/126361015/lucky-strike
126361508,End of the Trail,5.10b YDS,Sport,1,35.0,3.1,15.0,33.0,"Sean Herlihy, Matt Sellick","All Locations > Colorado > Colorado Springs > Old Stage Rd > Gallery > Installation Wall > 
                    Sort Routes
            ",https://www.mountainproject.com/route/126361508/end-of-the-trail
200949538,Kings of the Jungle Gym,5.10a YDS,Trad,1,90.0,3.0,2.0,2.0,"Kyle Okular and Emily Buck, October 2024","All Locations > Colorado > Colorado Springs > Old Stage Rd > School of Rock > Jungle Gym > 
                    Sort Routes
            ",https://www.mountainproject.com/route/200949538/kings-of-the-jungle-gym
126531635,Optical Delusion,V4 YDS,Boulder,1,10.0,3.7,3.0,5.0,"Drew Hartfield, July 2024","All Locations > Colorado > Colorado Springs > Old Stage Rd > Gallery > Gallery Area Bo… > Main Boulderfield > Cave Boulder > 
                    Sort Routes
            ",https://www.mountainproject.com/route/126531635/optical-delusion
122770124,Chart Toppin' Hair,5.10d YDS,Sport,1,60.0,3.0,4.0,5.0,"Sam Jones, Nate Stockdale","All Locations > Colorado > Colorado Springs > Old Stage Rd > Grayback Peak > Appalachian Mud Squid… > 
                    Sort Routes
            ",https://www.mountainproject.com/route/122770124/chart-toppin-hair
201013643,Crown of Thornes,5.9 YDS,Trad,1,90.0,3.0,1.0,1.0,"Kyle Okular and Jeff Davis, May 2025","All Locations > Colorado > Colorado Springs > Old Stage Rd > Cathedral Park > Chapel > 
                    Sort Routes
            ",https://www.mountainproject.com/route/201013643/crown-of-thornes
126361705,Sweetheart of the Rodeo,5.5 YDS,Trad,1,50.0,1.7,12.0,32.0,Matt Sellick,"All Locations > Colorado > Colorado Springs > Old Stage Rd > Gallery > Jo Mora Wall > 
                    Sort Routes
            ",https://www.mountainproject.com/route/126361705/sweetheart-of-the-rodeo
122770163,Appalachian Mud Squid,5.8 YDS,Sport,1,110.0,3.0,3.0,5.0,Sam Jones,"All Locations > Colorado > Colorado Springs > Old Stage Rd > Grayback Peak > Appalachian Mud Squid… > 
                    Sort Routes
            ",https://www.mountainproject.com/route/122770163/appalachian-mud-squid
201006266,Pearls Before Swine,5.10a YDS,Trad,2,120.0,3.0,1.0,1.0,"FKA: Kyle Okular and Will Quillman, April 2024","All Locations > Colorado > Colorado Springs > Old Stage Rd > Cathedral Park > Chapel > 
                    Sort Routes
            ",https://www.mountainproject.com/route/201006266/pearls-before-swine
126362114,The Grinder,V1 YDS,Boulder,1,18.0,3.0,3.0,5.0,Matt Sellick,"All Locations > Colorado > Colorado Springs > Old Stage Rd > Gallery > Gallery Area Bo… > Diego Rivera Boulder > 
                    Sort Routes
            ",https://www.mountainproject.com/route/126362114/the-grinder
201342143,Talley's Waterloo,5.9 YDS,Trad,1,80.0,2.0,1.0,0.0,"Patrick Talley, Alex Rodriguez, Bill Olszewski, 10/2/2024","All Locations > Colorado > Colorado Springs > Old Stage Rd > Ambiguously Uncertain… > 
                    Sort Routes
            ",https://www.mountainproject.com/route/201342143/talleys-waterloo
106437624,Ophelia,5.9+ YDS,Sport,1,70.0,2.0,17.0,45.0,"John Fogg/ Don Allred/ Bob Robertson, 9-24-05","All Locations > Colorado > Colorado Springs > Old Stage Rd > Hurricane Ridge > Hurricane Wall > 
                    Sort Routes
            ",https://www.mountainproject.com/route/106437624/ophelia
124351371,California Sober,5.12a YDS,Sport,1,85.0,4.0,7.0,7.0,"Jones with help from Foard, Acri, and Stockdale","All Locations > Colorado > Colorado Springs > Old Stage Rd > Grayback Peak > Grayback Wall > 
                    Sort Routes
            ",https://www.mountainproject.com/route/124351371/california-sober
105756922,The Martyr,5.9+ YDS,Trad,2,300.0,3.8,121.0,290.0,"Stouch, Cheyney, Croff in the early '60s","All Locations > Colorado > Colorado Springs > Old Stage Rd > Saint Peter's Overlook > 
                    Sort Routes
            ",https://www.mountainproject.com/route/105756922/the-martyr
126562860,Devil on Horseback,5.7 YDS,Sport,3,400.0,2.8,5.0,25.0,"Kyle Okular and Emily Buck, July 2024","All Locations > Colorado > Colorado Springs > Old Stage Rd > Devil's Slide > 
                    Sort Routes
            ",https://www.mountainproject.com/route/126562860/devil-on-horseback
0,Sign Up or Log In,,,1,,,,,,,https://www.mountainproject.com/edit/route/0?parentId=126459395
126578217,Andy's War Hole,V8 YDS,Boulder,1,,3.0,1.0,0.0,Nick Murray,"All Locations > Colorado > Colorado Springs > Old Stage Rd > Gallery > Gallery Area Bo… > Main Boulderfield > Andy Warhol Boulder > 
                    Sort Routes
            ",https://www.mountainproject.com/route/126578217/andys-war-hole
118875704,Tsunami,5.12b YDS,Sport,1,,3.9,17.0,54.0,"Tyler Casey, equipped by Corey Wager","All Locations > Colorado > Colorado Springs > Old Stage Rd > Hurricane Ridge > Typhoon Lagoon > 
                    Sort Routes
            ",https://www.mountainproject.com/route/118875704/tsunami
201004653,The Call of Cthulhu,5.8 YDS,Trad,2,150.0,3.0,1.0,1.0,"FKA: Kyle Okuar and Will Quillman, Feb. 2025","All Locations > Colorado > Colorado Springs > Old Stage Rd > Cathedral Park > Kraken > 
                    Sort Routes
            ",https://www.mountainproject.com/route/201004653/the-call-of-cthulhu
201129215,Drawn and Quartered,5.10 YDS,Trad,1,80.0,3.5,2.0,2.0,"Kyle Okular and Will Quillman, June 2025","All Locations > Colorado > Colorado Springs > Old Stage Rd > Citadel > Western Alcove > 
                    Sort Routes
            ",https://www.mountainproject.com/route/201129215/drawn-and-quartered
126566102,Devil in the Details,5.9 YDS,Sport,1,100.0,3.0,2.0,3.0,"Kyle Okular and Emily Buck, July 2024","All Locations > Colorado > Colorado Springs > Old Stage Rd > Devil's Slide > 
                    Sort Routes
            ",https://www.mountainproject.com/route/126566102/devil-in-the-details
124468364,Trad Gone Bad,5.9 YDS,Trad,4,400.0,3.5,4.0,6.0,"John Cato, Pete Gallagher, Mark Hesse, Mark Van Horn (?), 2012","All Locations > Colorado > Colorado Springs > Old Stage Rd > Mt Vigil > 
                    Sort Routes
            ",https://www.mountainproject.com/route/124468364/trad-gone-bad
201015127,Hail Mary,5.10a YDS,Trad,2,110.0,3.0,1.0,1.0,"Kyle Okular and Emily Buck, April 2025","All Locations > Colorado > Colorado Springs > Old Stage Rd > Cathedral Park > Slabernacle > 
                    Sort Routes
            ",https://www.mountainproject.com/route/201015127/hail-mary
126962244,Self-Obliteration No. 2,V2 YDS,Boulder,1,35.0,2.0,1.0,0.0,Nick Murray,"All Locations > Colorado > Colorado Springs > Old Stage Rd > Gallery > Gallery Area Bo… > Main Boulderfield > Yayoi Kusama Boulder > 
                    Sort Routes
            ",https://www.mountainproject.com/route/126962244/self-obliteration-no-2
126576474,Zipped,5.10a YDS,Sport,2,200.0,2.6,7.0,13.0,"Phil Wortmann, Sean Herlihy","All Locations > Colorado > Colorado Springs > Old Stage Rd > Hully Gully (Rock) > 
                    Sort Routes
            ",https://www.mountainproject.com/route/126576474/zipped
126101656,Hush Money,5.11b/c YDS,Sport,1,52.0,3.5,2.0,3.0,"Dakota Millard, Sam Jones, Nate Stockdale, 5/24","All Locations > Colorado > Colorado Springs > Old Stage Rd > Grayback Peak > Breaking News Wall > 
                    Sort Routes
            ",https://www.mountainproject.com/route/126101656/hush-money
200996250,Read Between the Lines,5.10- YDS,Trad,1,105.0,3.0,1.0,1.0,"Kyle Okular and Matt Sellick, October 2024","All Locations > Colorado > Colorado Springs > Old Stage Rd > School of Rock > Old School > 
                    Sort Routes
            ",https://www.mountainproject.com/route/200996250/read-between-the-lines
201492211,School's Out Forever,5.9 YDS,Trad,1,30.0,3.0,1.0,0.0,Kyle Okular and Sam Byrne,"All Locations > Colorado > Colorado Springs > Old Stage Rd > School of Rock > High School > 
                    Sort Routes
            ",https://www.mountainproject.com/route/201492211/schools-out-forever
201129130,Self Sandbag,5.10a YDS,Trad,1,40.0,3.0,1.0,1.0,"first known free ascent: Kyle Okular and Matt Sellick, January 2025","All Locations > Colorado > Colorado Springs > Old Stage Rd > Citadel > E Wall > 
                    Sort Routes
            ",https://www.mountainproject.com/route/201129130/self-sandbag
126360939,Roots,5.12a YDS,Sport,1,70.0,2.5,10.0,21.0,Jared Reene,"All Locations > Colorado > Colorado Springs > Old Stage Rd > Gallery > Installation Wall > 
                    Sort Routes
            ",https://www.mountainproject.com/route/126360939/roots
106437653,Balloon Boy,5.8 YDS,Sport,1,60.0,2.4,20.0,63.0,"Harvey Miller/ Bob Robertson, 9-1-05","All Locations > Colorado > Colorado Springs > Old Stage Rd > Hurricane Ridge > W Face of Hurricane Wall > 
                    Sort Routes
            ",https://www.mountainproject.com/route/106437653/balloon-boy
126361488,Buffalo Nickel,5.10a YDS,Sport,1,40.0,2.5,18.0,42.0,"Matt Sellick, Kirt Lawless, Sean Verfurth","All Locations > Colorado > Colorado Springs > Old Stage Rd > Gallery > Installation Wall > 
                    Sort Routes
            ",https://www.mountainproject.com/route/126361488/buffalo-nickel
126672627,Optical Inclusion,V5 YDS,Boulder,1,10.0,3.0,1.0,0.0,Nick Murray,"All Locations > Colorado > Colorado Springs > Old Stage Rd > Gallery > Gallery Area Bo… > Main Boulderfield > Cave Boulder > 
                    Sort Routes
            ",https://www.mountainproject.com/route/126672627/optical-inclusion
201342320,Not All Who Wander are Lost,5.8+ YDS,Sport,1,95.0,2.0,1.0,0.0,"Bill Olszewski, Joey Cavanaugh, Patrick Talley, 10/8/2020","All Locations > Colorado > Colorado Springs > Old Stage Rd > Ambiguously Uncertain… > 
                    Sort Routes
            ",https://www.mountainproject.com/route/201342320/not-all-who-wander-are-lost
126531714,Optical Delusion Sit (open project),V11-12 YDS,Boulder,1,10.0,4.0,1.0,0.0,unknown,"All Locations > Colorado > Colorado Springs > Old Stage Rd > Gallery > Gallery Area Bo… > Main Boulderfield > Cave Boulder > 
                    Sort Routes
            ",https://www.mountainproject.com/route/126531714/optical-delusion-sit-open-project
201492241,A Class of Its Own,5.10d YDS,Trad,1,40.0,3.0,1.0,0.0,Kyle Okular and Sam Byrne,"All Locations > Colorado > Colorado Springs > Old Stage Rd > School of Rock > High School > 
                    Sort Routes
            ",https://www.mountainproject.com/route/201492241/a-class-of-its-own
201014211,The Ascension,5.9 YDS,Trad,5,450.0,3.5,2.0,5.0,"Kyle Okular, Will Quillman, and Jeff Davis, April 2025","All Locations > Colorado > Colorado Springs > Old Stage Rd > Cathedral Park > Hermitage > 
                    Sort Routes
            ",https://www.mountainproject.com/route/201014211/the-ascension
200831178,Zapped,5.10b YDS,Sport,2,190.0,2.5,2.0,1.0,"Phil Wortmann, Geoff Mann, Wade Curtis","All Locations > Colorado > Colorado Springs > Old Stage Rd > Hully Gully (Rock) > 
                    Sort Routes
            ",https://www.mountainproject.com/route/200831178/zapped
106511385,Unknown on the Right,5.9+ YDS,Trad,1,75.0,2.7,3.0,2.0,unknown,"All Locations > Colorado > Colorado Springs > Old Stage Rd > Saint Peter's Overlook > 
                    Sort Routes
            ",https://www.mountainproject.com/route/106511385/unknown-on-the-right
108180808,Unknown 5.12c/d,5.12c/d YDS,Sport,1,60.0,1.4,5.0,8.0,????,"All Locations > Colorado > Colorado Springs > Old Stage Rd > Hurricane Ridge > W Face of Hurricane Wall > 
                    Sort Routes
            ",https://www.mountainproject.com/route/108180808/unknown-512cd
201005105,Davy Jones Locker,5.10a YDS,Trad,1,70.0,3.0,1.0,1.0,"Kyle Okular and Will Quillman, March 2025","All Locations > Colorado > Colorado Springs > Old Stage Rd > Cathedral Park > Kraken > 
                    Sort Routes
            ",https://www.mountainproject.com/route/201005105/davy-jones-locker
201130838,Trebuchet,5.10a YDS,Trad,1,60.0,3.0,3.0,5.0,"FKA: Kyle Okular and Sean Herlihy, 2025","All Locations > Colorado > Colorado Springs > Old Stage Rd > Citadel > S Wall > 
                    Sort Routes
            ",https://www.mountainproject.com/route/201130838/trebuchet
200949040,Too Cool for School,5.10a YDS,Trad,1,65.0,3.3,3.0,8.0,"Kyle Okular and Emily Buck, October 2024","All Locations > Colorado > Colorado Springs > Old Stage Rd > School of Rock > Principal's Office > 
                    Sort Routes
            ",https://www.mountainproject.com/route/200949040/too-cool-for-school
126361098,Pop Shop 3,5.11c YDS,Sport,1,90.0,2.9,17.0,57.0,"Jared Reene, Matt Sellick","All Locations > Colorado > Colorado Springs > Old Stage Rd > Gallery > Installation Wall > 
                    Sort Routes
            ",https://www.mountainproject.com/route/126361098/pop-shop-3
126597925,The Impressionist,V6 YDS,Boulder,1,12.0,2.5,2.0,1.0,"Josh Felton, July 2024","All Locations > Colorado > Colorado Springs > Old Stage Rd > Gallery > Gallery Area Bo… > Main Boulderfield > Van Gogh Boulder > 
                    Sort Routes
            ",https://www.mountainproject.com/route/126597925/the-impressionist
126362196,Diurnal Fantasies,V6 YDS,Boulder,1,15.0,3.5,2.0,1.0,Drew Hartfield,"All Locations > Colorado > Colorado Springs > Old Stage Rd > Gallery > Gallery Area Bo… > Salvador Dali Boulder > 
                    Sort Routes
            ",https://www.mountainproject.com/route/126362196/diurnal-fantasies
122768886,Grayback Crack,5.8+ YDS,Trad,1,95.0,3.7,18.0,43.0,unknown,"All Locations > Colorado > Colorado Springs > Old Stage Rd > Grayback Peak > Grayback Wall > 
                    Sort Routes
            ",https://www.mountainproject.com/route/122768886/grayback-crack
201005022,The Abysmal Sea,5.8+ YDS,Trad,4,300.0,3.0,1.0,1.0,"FKA: Kyle Okular and Kyle Schneider, March 2025 (likely climbed earlier)","All Locations > Colorado > Colorado Springs > Old Stage Rd > Cathedral Park > Kraken > 
                    Sort Routes
            ",https://www.mountainproject.com/route/201005022/the-abysmal-sea
200949578,Gym Class Heroes,5.10- YDS,Trad,1,70.0,3.0,2.0,2.0,"Kyle Okular and Emily Buck, October 2024","All Locations > Colorado > Colorado Springs > Old Stage Rd > School of Rock > Jungle Gym > 
                    Sort Routes
            ",https://www.mountainproject.com/route/200949578/gym-class-heroes
126361259,Love and Watermelon,5.10c YDS,Sport,1,90.0,2.9,11.0,42.0,"Matt Sellick, Sean Verfurth","All Locations > Colorado > Colorado Springs > Old Stage Rd > Gallery > Installation Wall > 
                    Sort Routes
            ",https://www.mountainproject.com/route/126361259/love-and-watermelon
122770391,Tourretesosaurus-Rex,5.9+ YDS,Trad,1,75.0,3.0,4.0,2.0,"Jones, et al./ unknown","All Locations > Colorado > Colorado Springs > Old Stage Rd > Grayback Peak > Grayback Wall > 
                    Sort Routes
            ",https://www.mountainproject.com/route/122770391/tourretesosaurus-rex
201127547,Castles in the Sky,5.10- YDS,Trad,1,105.0,3.3,3.0,4.0,"first known free ascent: Kyle Okular and Matt Sellick, January 2025","All Locations > Colorado > Colorado Springs > Old Stage Rd > Citadel > E Wall > 
                    Sort Routes
            ",https://www.mountainproject.com/route/201127547/castles-in-the-sky
201130073,West Point of the South,5.10a YDS,Trad,1,60.0,2.0,1.0,1.0,FKA: Kyle Okular and Phil Wortmann,"All Locations > Colorado > Colorado Springs > Old Stage Rd > Citadel > S Wall > 
                    Sort Routes
            ",https://www.mountainproject.com/route/201130073/west-point-of-the-south
201015085,Plastic Jesus,5.7 YDS,Trad,2,110.0,3.0,1.0,1.0,"Kyle Okular and Emily Buck, April 2025","All Locations > Colorado > Colorado Springs > Old Stage Rd > Cathedral Park > Slabernacle > 
                    Sort Routes
            ",https://www.mountainproject.com/route/201015085/plastic-jesus
126361133,Safe Sex,5.11b YDS,Sport,1,80.0,2.6,12.0,38.0,Matt Sellick,"All Locations > Colorado > Colorado Springs > Old Stage Rd > Gallery > Installation Wall > 
                    Sort Routes
            ",https://www.mountainproject.com/route/126361133/safe-sex
0,Sign Up or Log In,,,1,,,,,,,https://www.mountainproject.com/edit/route/0?parentId=126459490
200931246,Uphill Both Ways,5.9 YDS,Trad,1,70.0,3.0,1.0,8.0,"Kyle Okular and Emily Buck, October 2024","All Locations > Colorado > Colorado Springs > Old Stage Rd > School of Rock > Halcyon Days > 
                    Sort Routes
            ",https://www.mountainproject.com/route/200931246/uphill-both-ways
201129935,The Best Thing About a Sapper,5.8 YDS,Trad,1,70.0,3.0,4.0,4.0,"FKA: Kyle Okular and Matt Sellick, 2025","All Locations > Colorado > Colorado Springs > Old Stage Rd > Citadel > S Wall > 
                    Sort Routes
            ",https://www.mountainproject.com/route/201129935/the-best-thing-about-a-sapper
126361732,Californios,5.6 YDS,Trad,1,40.0,1.9,7.0,31.0,Matt Sellick,"All Locations > Colorado > Colorado Springs > Old Stage Rd > Gallery > Jo Mora Wall > 
                    Sort Routes
            ",https://www.mountainproject.com/route/126361732/californios
126361460,Heritage,5.7 YDS,Trad,1,35.0,1.6,11.0,20.0,"Matt Sellick, Kirt Lawless","All Locations > Colorado > Colorado Springs > Old Stage Rd > Gallery > Installation Wall > 
                    Sort Routes
            ",https://www.mountainproject.com/route/126361460/heritage
122769969,Truck Boat Truck,5.11b YDS,Sport,1,55.0,3.0,3.0,3.0,Alex Hladkyj,"All Locations > Colorado > Colorado Springs > Old Stage Rd > Grayback Peak > Appalachian Mud Squid… > 
                    Sort Routes
            ",https://www.mountainproject.com/route/122769969/truck-boat-truck
200908137,Ayatollah Rock and Rolla,5.10b YDS,Trad,1,70.0,3.0,1.0,2.0,"FKA: Kyle Okular and Emily Buck, May 2025","All Locations > Colorado > Colorado Springs > Old Stage Rd > Rd Warrior Crag > 
                    Sort Routes
            ",https://www.mountainproject.com/route/200908137/ayatollah-rock-and-rolla
0,Sign Up or Log In,,,1,,,,,,,https://www.mountainproject.com/edit/route/0?parentId=126463169
107614277,Squeezepenny Rib-Fest,5.9+ YDS,Trad,1,200.0,2.0,1.0,0.0,"Newton Banks and Mitchell Rea, 05/18/12","All Locations > Colorado > Colorado Springs > Old Stage Rd > Ambiguously Uncertain… > 
                    Sort Routes
            ",https://www.mountainproject.com/route/107614277/squeezepenny-rib-fest
201004813,Thunder in the Deep,5.8+ YDS,Trad,3,300.0,4.0,6.0,7.0,"Kyle Okular and Matt Sellick (full variation with bolted P3), May 2025","All Locations > Colorado > Colorado Springs > Old Stage Rd > Cathedral Park > Kraken > 
                    Sort Routes
            ",https://www.mountainproject.com/route/201004813/thunder-in-the-deep
106437648,F.E.M.A,5.9+ YDS,Sport,1,70.0,2.1,16.0,43.0,"Ray Floyd/ Marry Hahn, 9-24-05","All Locations > Colorado > Colorado Springs > Old Stage Rd > Hurricane Ridge > W Face of Hurricane Wall > 
                    Sort Routes
            ",https://www.mountainproject.com/route/106437648/fema
200982071,Up in the Air,5.11- YDS,Trad,3,400.0,3.0,2.0,2.0,"Kyle Okular and Tom Barber, May 2025 (Tom crushed the onsight of pitch 1)","All Locations > Colorado > Colorado Springs > Old Stage Rd > Ambiguously Uncertain… > 
                    Sort Routes
            ",https://www.mountainproject.com/route/200982071/up-in-the-air
200948878,Swirly,5.9 YDS,Trad,1,80.0,3.0,1.0,5.0,"Kyle Okular and Emily Buck, October 2024","All Locations > Colorado > Colorado Springs > Old Stage Rd > School of Rock > Principal's Office > 
                    Sort Routes
            ",https://www.mountainproject.com/route/200948878/swirly
126967530,Springboard,5.7 YDS,Sport,1,30.0,2.2,5.0,11.0,Matt Sellick,"All Locations > Colorado > Colorado Springs > Old Stage Rd > Gallery > Ernie Barnes Walls > 
                    Sort Routes
            ",https://www.mountainproject.com/route/126967530/springboard
126838256,Abstraktes Bild,V5 YDS,Boulder,1,6.0,3.0,2.0,1.0,Nick Murray,"All Locations > Colorado > Colorado Springs > Old Stage Rd > Gallery > Gallery Area Bo… > Main Boulderfield > Richter Rock > 
                    Sort Routes
            ",https://www.mountainproject.com/route/126838256/abstraktes-bild
200931204,The Oldsmobile Route,5.6 YDS,Trad,1,70.0,2.8,5.0,14.0,"Kyle Okular and Emily Buck, October 2024","All Locations > Colorado > Colorado Springs > Old Stage Rd > School of Rock > Halcyon Days > 
                    Sort Routes
            ",https://www.mountainproject.com/route/200931204/the-oldsmobile-route
0,Sign Up or Log In,,,1,,,,,,,https://www.mountainproject.com/edit/route/0?parentId=120652431
